android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
com.horcrux.svg.R$styleable: int SimpleDraweeView_actualImageScaleType
com.horcrux.svg.R$styleable: int SimpleDraweeView_actualImageUri
com.horcrux.svg.R$styleable: int SimpleDraweeView_backgroundImage
com.horcrux.svg.R$styleable: int SimpleDraweeView_fadeDuration
com.horcrux.svg.R$styleable: int SimpleDraweeView_failureImage
com.horcrux.svg.R$styleable: int SimpleDraweeView_failureImageScaleType
com.horcrux.svg.R$styleable: int SimpleDraweeView_overlayImage
com.horcrux.svg.R$styleable: int SimpleDraweeView_placeholderImage
com.horcrux.svg.R$styleable: int SimpleDraweeView_placeholderImageScaleType
com.horcrux.svg.R$styleable: int SimpleDraweeView_pressedStateOverlayImage
com.horcrux.svg.R$styleable: int SimpleDraweeView_progressBarAutoRotateInterval
com.horcrux.svg.R$styleable: int SimpleDraweeView_progressBarImage
com.horcrux.svg.R$styleable: int SimpleDraweeView_progressBarImageScaleType
com.horcrux.svg.R$styleable: int SimpleDraweeView_retryImage
com.horcrux.svg.R$styleable: int SimpleDraweeView_retryImageScaleType
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundAsCircle
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundBottomEnd
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundBottomLeft
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundBottomRight
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundBottomStart
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundTopEnd
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundTopLeft
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundTopRight
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundTopStart
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundWithOverlayColor
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundedCornerRadius
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundingBorderColor
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundingBorderPadding
com.horcrux.svg.R$styleable: int SimpleDraweeView_roundingBorderWidth
com.horcrux.svg.R$styleable: int SimpleDraweeView_viewAspectRatio
com.horcrux.svg.R$styleable: int[] Spinner
com.horcrux.svg.R$styleable: int Spinner_android_entries
com.horcrux.svg.R$styleable: int Spinner_android_popupBackground
com.horcrux.svg.R$styleable: int Spinner_android_prompt
com.horcrux.svg.R$styleable: int Spinner_android_dropDownWidth
com.horcrux.svg.R$styleable: int Spinner_popupTheme
com.horcrux.svg.R$styleable: int[] StateListDrawable
com.horcrux.svg.R$styleable: int StateListDrawable_android_dither
com.horcrux.svg.R$styleable: int StateListDrawable_android_visible
com.horcrux.svg.R$styleable: int StateListDrawable_android_variablePadding
com.horcrux.svg.R$styleable: int StateListDrawable_android_constantSize
com.horcrux.svg.R$styleable: int StateListDrawable_android_enterFadeDuration
com.horcrux.svg.R$styleable: int StateListDrawable_android_exitFadeDuration
com.horcrux.svg.R$styleable: int[] StateListDrawableItem
com.horcrux.svg.R$styleable: int StateListDrawableItem_android_drawable
com.horcrux.svg.R$styleable: int[] SwitchCompat
com.horcrux.svg.R$styleable: int SwitchCompat_android_textOn
com.horcrux.svg.R$styleable: int SwitchCompat_android_textOff
com.horcrux.svg.R$styleable: int SwitchCompat_android_thumb
com.horcrux.svg.R$styleable: int SwitchCompat_showText
com.horcrux.svg.R$styleable: int SwitchCompat_splitTrack
com.horcrux.svg.R$styleable: int SwitchCompat_switchMinWidth
com.horcrux.svg.R$styleable: int SwitchCompat_switchPadding
com.horcrux.svg.R$styleable: int SwitchCompat_switchTextAppearance
com.horcrux.svg.R$styleable: int SwitchCompat_thumbTextPadding
com.horcrux.svg.R$styleable: int SwitchCompat_thumbTint
com.horcrux.svg.R$styleable: int SwitchCompat_thumbTintMode
com.horcrux.svg.R$styleable: int SwitchCompat_track
com.horcrux.svg.R$styleable: int SwitchCompat_trackTint
com.horcrux.svg.R$styleable: int SwitchCompat_trackTintMode
com.horcrux.svg.R$styleable: int[] TextAppearance
com.horcrux.svg.R$styleable: int TextAppearance_android_textSize
com.horcrux.svg.R$styleable: int TextAppearance_android_typeface
com.horcrux.svg.R$styleable: int TextAppearance_android_textStyle
com.horcrux.svg.R$styleable: int TextAppearance_android_textColor
com.horcrux.svg.R$styleable: int TextAppearance_android_textColorHint
com.horcrux.svg.R$styleable: int TextAppearance_android_textColorLink
com.horcrux.svg.R$styleable: int TextAppearance_android_shadowColor
com.horcrux.svg.R$styleable: int TextAppearance_android_shadowDx
com.horcrux.svg.R$styleable: int TextAppearance_android_shadowDy
com.horcrux.svg.R$styleable: int TextAppearance_android_shadowRadius
com.horcrux.svg.R$styleable: int TextAppearance_android_fontFamily
com.horcrux.svg.R$styleable: int TextAppearance_fontFamily
com.horcrux.svg.R$styleable: int TextAppearance_textAllCaps
com.horcrux.svg.R$styleable: int[] Toolbar
com.horcrux.svg.R$styleable: int Toolbar_android_gravity
com.horcrux.svg.R$styleable: int Toolbar_android_minHeight
com.horcrux.svg.R$styleable: int Toolbar_buttonGravity
com.horcrux.svg.R$styleable: int Toolbar_collapseContentDescription
com.horcrux.svg.R$styleable: int Toolbar_collapseIcon
com.horcrux.svg.R$styleable: int Toolbar_contentInsetEnd
com.horcrux.svg.R$styleable: int Toolbar_contentInsetEndWithActions
com.horcrux.svg.R$styleable: int Toolbar_contentInsetLeft
com.horcrux.svg.R$styleable: int Toolbar_contentInsetRight
com.horcrux.svg.R$styleable: int Toolbar_contentInsetStart
com.horcrux.svg.R$styleable: int Toolbar_contentInsetStartWithNavigation
com.horcrux.svg.R$styleable: int Toolbar_logo
com.horcrux.svg.R$styleable: int Toolbar_logoDescription
com.horcrux.svg.R$styleable: int Toolbar_maxButtonHeight
com.horcrux.svg.R$styleable: int Toolbar_navigationContentDescription
com.horcrux.svg.R$styleable: int Toolbar_navigationIcon
com.horcrux.svg.R$styleable: int Toolbar_popupTheme
com.horcrux.svg.R$styleable: int Toolbar_subtitle
com.horcrux.svg.R$styleable: int Toolbar_subtitleTextAppearance
com.horcrux.svg.R$styleable: int Toolbar_subtitleTextColor
com.horcrux.svg.R$styleable: int Toolbar_title
com.horcrux.svg.R$styleable: int Toolbar_titleMargin
com.horcrux.svg.R$styleable: int Toolbar_titleMarginBottom
com.horcrux.svg.R$styleable: int Toolbar_titleMarginEnd
com.horcrux.svg.R$styleable: int Toolbar_titleMarginStart
com.horcrux.svg.R$styleable: int Toolbar_titleMarginTop
com.horcrux.svg.R$styleable: int Toolbar_titleMargins
com.horcrux.svg.R$styleable: int Toolbar_titleTextAppearance
com.horcrux.svg.R$styleable: int Toolbar_titleTextColor
com.horcrux.svg.R$styleable: int[] View
com.horcrux.svg.R$styleable: int View_android_theme
com.horcrux.svg.R$styleable: int View_android_focusable
com.horcrux.svg.R$styleable: int View_paddingEnd
com.horcrux.svg.R$styleable: int View_paddingStart
com.horcrux.svg.R$styleable: int View_theme
com.horcrux.svg.R$styleable: int[] ViewBackgroundHelper
com.horcrux.svg.R$styleable: int ViewBackgroundHelper_android_background
com.horcrux.svg.R$styleable: int ViewBackgroundHelper_backgroundTint
com.horcrux.svg.R$styleable: int ViewBackgroundHelper_backgroundTintMode
com.horcrux.svg.R$styleable: int[] ViewStubCompat
com.horcrux.svg.R$styleable: int ViewStubCompat_android_id
com.horcrux.svg.R$styleable: int ViewStubCompat_android_layout
com.horcrux.svg.R$styleable: int ViewStubCompat_android_inflatedId
com.horcrux.svg.R$xml: int rn_dev_preferences
com.horcrux.svg.RNSVGMarkerType: com.horcrux.svg.RNSVGMarkerType[] values()
com.horcrux.svg.RNSVGMarkerType: com.horcrux.svg.RNSVGMarkerType valueOf(java.lang.String)
com.horcrux.svg.RNSVGRenderableManager
com.horcrux.svg.RNSVGRenderableManager: int EOF
com.horcrux.svg.RNSVGRenderableManager: int DEFAULT_BUFFER_SIZE
com.horcrux.svg.RNSVGRenderableManager: RNSVGRenderableManager(com.facebook.react.bridge.ReactApplicationContext)
com.horcrux.svg.RNSVGRenderableManager: java.lang.String getName()
com.horcrux.svg.RNSVGRenderableManager: boolean isPointInFill(int,com.facebook.react.bridge.ReadableMap)
com.horcrux.svg.RNSVGRenderableManager: boolean isPointInStroke(int,com.facebook.react.bridge.ReadableMap)
com.horcrux.svg.RNSVGRenderableManager: float getTotalLength(int)
com.horcrux.svg.RNSVGRenderableManager: com.facebook.react.bridge.WritableMap getPointAtLength(int,com.facebook.react.bridge.ReadableMap)
com.horcrux.svg.RNSVGRenderableManager: com.facebook.react.bridge.WritableMap getBBox(int,com.facebook.react.bridge.ReadableMap)
com.horcrux.svg.RNSVGRenderableManager: com.facebook.react.bridge.WritableMap getCTM(int)
com.horcrux.svg.RNSVGRenderableManager: com.facebook.react.bridge.WritableMap getScreenCTM(int)
com.horcrux.svg.RNSVGRenderableManager: void getRawResource(java.lang.String,com.facebook.react.bridge.Promise)
com.horcrux.svg.RadialGradientView: void setFx(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RadialGradientView: void setFy(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RadialGradientView: void setRx(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RadialGradientView: void setRy(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RadialGradientView: void setCx(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RadialGradientView: void setCy(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RadialGradientView: void setGradient(com.facebook.react.bridge.ReadableArray)
com.horcrux.svg.RadialGradientView: void setGradientUnits(int)
com.horcrux.svg.RadialGradientView: void setGradientTransform(com.facebook.react.bridge.ReadableArray)
com.horcrux.svg.RectView: void setX(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RectView: void setY(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RectView: void setWidth(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RectView: void setHeight(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RectView: void setRx(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RectView: void setRy(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableView: void setId(int)
com.horcrux.svg.RenderableView: void setVectorEffect(int)
com.horcrux.svg.RenderableView: void setFill(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableView: void setFillOpacity(float)
com.horcrux.svg.RenderableView: void setFillRule(int)
com.horcrux.svg.RenderableView: void setStroke(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableView: void setStrokeOpacity(float)
com.horcrux.svg.RenderableView: void setStrokeDasharray(com.facebook.react.bridge.ReadableArray)
com.horcrux.svg.RenderableView: void setStrokeDashoffset(float)
com.horcrux.svg.RenderableView: void setStrokeWidth(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableView: void setStrokeMiterlimit(float)
com.horcrux.svg.RenderableView: void setStrokeLinecap(int)
com.horcrux.svg.RenderableView: void setStrokeLinejoin(int)
com.horcrux.svg.RenderableView: void setPropList(com.facebook.react.bridge.ReadableArray)
com.horcrux.svg.RenderableView: java.util.ArrayList getAttributeList()
com.horcrux.svg.RenderableViewManager
com.horcrux.svg.RenderableViewManager: com.horcrux.svg.RenderableViewManager$SVGClass svgClass
com.horcrux.svg.RenderableViewManager: java.lang.String mClassName
com.horcrux.svg.RenderableViewManager: com.horcrux.svg.RenderableViewManager$MatrixDecompositionContext sMatrixDecompositionContext
com.horcrux.svg.RenderableViewManager: double[] sTransformDecompositionArray
com.horcrux.svg.RenderableViewManager: int PERSPECTIVE_ARRAY_INVERTED_CAMERA_DISTANCE_INDEX
com.horcrux.svg.RenderableViewManager: float CAMERA_DISTANCE_NORMALIZATION_MULTIPLIER
com.horcrux.svg.RenderableViewManager: double EPSILON
com.horcrux.svg.RenderableViewManager: android.util.SparseArray mTagToRenderableView
com.horcrux.svg.RenderableViewManager: android.util.SparseArray mTagToRunnable
com.horcrux.svg.RenderableViewManager: com.facebook.react.uimanager.LayoutShadowNode createShadowNodeInstance()
com.horcrux.svg.RenderableViewManager: java.lang.Class getShadowNodeClass()
com.horcrux.svg.RenderableViewManager: boolean isZero(double)
com.horcrux.svg.RenderableViewManager: void decomposeMatrix()
com.horcrux.svg.RenderableViewManager: void setTransformProperty(android.view.View,com.facebook.react.bridge.ReadableArray)
com.horcrux.svg.RenderableViewManager: void resetTransformProperty(android.view.View)
com.horcrux.svg.RenderableViewManager: RenderableViewManager(com.horcrux.svg.RenderableViewManager$SVGClass)
com.horcrux.svg.RenderableViewManager: java.lang.String getName()
com.horcrux.svg.RenderableViewManager: void setMask(com.horcrux.svg.VirtualView,java.lang.String)
com.horcrux.svg.RenderableViewManager: void setMarkerStart(com.horcrux.svg.VirtualView,java.lang.String)
com.horcrux.svg.RenderableViewManager: void setMarkerMid(com.horcrux.svg.VirtualView,java.lang.String)
com.horcrux.svg.RenderableViewManager: void setMarkerEnd(com.horcrux.svg.VirtualView,java.lang.String)
com.horcrux.svg.RenderableViewManager: void setClipPath(com.horcrux.svg.VirtualView,java.lang.String)
com.horcrux.svg.RenderableViewManager: void setClipRule(com.horcrux.svg.VirtualView,int)
com.horcrux.svg.RenderableViewManager: void setOpacity(com.horcrux.svg.VirtualView,float)
com.horcrux.svg.RenderableViewManager: void setFill(com.horcrux.svg.RenderableView,com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableViewManager: void setFillOpacity(com.horcrux.svg.RenderableView,float)
com.horcrux.svg.RenderableViewManager: void setFillRule(com.horcrux.svg.RenderableView,int)
com.horcrux.svg.RenderableViewManager: void setStroke(com.horcrux.svg.RenderableView,com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableViewManager: void setStrokeOpacity(com.horcrux.svg.RenderableView,float)
com.horcrux.svg.RenderableViewManager: void setStrokeDasharray(com.horcrux.svg.RenderableView,com.facebook.react.bridge.ReadableArray)
com.horcrux.svg.RenderableViewManager: void setStrokeDashoffset(com.horcrux.svg.RenderableView,float)
com.horcrux.svg.RenderableViewManager: void setStrokeWidth(com.horcrux.svg.RenderableView,com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableViewManager: void setStrokeMiterlimit(com.horcrux.svg.RenderableView,float)
com.horcrux.svg.RenderableViewManager: void setStrokeLinecap(com.horcrux.svg.RenderableView,int)
com.horcrux.svg.RenderableViewManager: void setStrokeLinejoin(com.horcrux.svg.RenderableView,int)
com.horcrux.svg.RenderableViewManager: void setVectorEffect(com.horcrux.svg.RenderableView,int)
com.horcrux.svg.RenderableViewManager: void setMatrix(com.horcrux.svg.VirtualView,com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableViewManager: void setTransform(com.horcrux.svg.VirtualView,com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableViewManager: void setPropList(com.horcrux.svg.RenderableView,com.facebook.react.bridge.ReadableArray)
com.horcrux.svg.RenderableViewManager: void setResponsible(com.horcrux.svg.VirtualView,boolean)
com.horcrux.svg.RenderableViewManager: void setPointerEvents(com.horcrux.svg.VirtualView,java.lang.String)
com.horcrux.svg.RenderableViewManager: void setOnLayout(com.horcrux.svg.VirtualView,boolean)
com.horcrux.svg.RenderableViewManager: void setName(com.horcrux.svg.VirtualView,java.lang.String)
com.horcrux.svg.RenderableViewManager: void setDisplay(com.horcrux.svg.VirtualView,java.lang.String)
com.horcrux.svg.RenderableViewManager: void invalidateSvgView(com.horcrux.svg.VirtualView)
com.horcrux.svg.RenderableViewManager: void addEventEmitters(com.facebook.react.uimanager.ThemedReactContext,com.horcrux.svg.VirtualView)
com.horcrux.svg.RenderableViewManager: void onAfterUpdateTransaction(com.horcrux.svg.VirtualView)
com.horcrux.svg.RenderableViewManager: com.horcrux.svg.VirtualView createViewInstance(com.facebook.react.uimanager.ThemedReactContext)
com.horcrux.svg.RenderableViewManager: void setRenderableView(int,com.horcrux.svg.RenderableView)
com.horcrux.svg.RenderableViewManager: void runWhenViewIsAvailable(int,java.lang.Runnable)
com.horcrux.svg.RenderableViewManager: com.horcrux.svg.RenderableView getRenderableViewByTag(int)
com.horcrux.svg.RenderableViewManager: void onDropViewInstance(com.horcrux.svg.VirtualView)
com.horcrux.svg.RenderableViewManager: void onAfterUpdateTransaction(android.view.View)
com.horcrux.svg.RenderableViewManager: void setOpacity(android.view.View,float)
com.horcrux.svg.RenderableViewManager: void addEventEmitters(com.facebook.react.uimanager.ThemedReactContext,android.view.View)
com.horcrux.svg.RenderableViewManager: void onDropViewInstance(android.view.View)
com.horcrux.svg.RenderableViewManager: android.view.View createViewInstance(com.facebook.react.uimanager.ThemedReactContext)
com.horcrux.svg.RenderableViewManager: com.facebook.react.uimanager.ReactShadowNode createShadowNodeInstance()
com.horcrux.svg.RenderableViewManager: RenderableViewManager(com.horcrux.svg.RenderableViewManager$SVGClass,com.horcrux.svg.RenderableViewManager$1)
com.horcrux.svg.RenderableViewManager: void access$100(com.horcrux.svg.RenderableViewManager,com.horcrux.svg.VirtualView)
com.horcrux.svg.RenderableViewManager: void <clinit>()
com.horcrux.svg.RenderableViewManager$CircleViewManager
com.horcrux.svg.RenderableViewManager$CircleViewManager: RenderableViewManager$CircleViewManager()
com.horcrux.svg.RenderableViewManager$CircleViewManager: void setCx(com.horcrux.svg.CircleView,com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableViewManager$CircleViewManager: void setCy(com.horcrux.svg.CircleView,com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableViewManager$CircleViewManager: void setR(com.horcrux.svg.CircleView,com.facebook.react.bridge.Dynamic)
com.horcrux.svg.RenderableViewManager$CircleViewManager: void onAfterUpdateTransaction(android.view.View)
com.horcrux.svg.RenderableViewManager$CircleViewManager: void setOpacity(android.view.View,float)
com.horcrux.svg.RenderableViewManager$CircleViewManager: void addEventEmitters(com.facebook.react.uimanager.ThemedReactContext,android.view.View)
com.horcrux.svg.RenderableViewManager$CircleViewManager: void onDropViewInstance(android.view.View)
